src/components/community/ChallengeProgressSheet.tsx	237	          </View>
src/components/community/ChallengeProgressSheet.tsx	238	
src/components/community/ChallengeProgressSheet.tsx	239	          <View style={styles.headerRow}>
src/components/community/ChallengeProgressSheet.tsx	240	            <Text
src/components/community/ChallengeProgressSheet.tsx	241	              style={[styles.title, { color: semanticColors.textPrimary }]}
src/components/community/ChallengeProgressSheet.tsx	242	              numberOfLines={2}
src/components/community/ChallengeProgressSheet.tsx	243	            >
src/components/community/ChallengeProgressSheet.tsx	244	              {challenge.title}
src/components/community/ChallengeProgressSheet.tsx	245	            </Text>
src/components/community/ChallengeProgressSheet.tsx	246	            <HapticPressable
src/components/community/ChallengeProgressSheet.tsx	247	              intent="light"
src/components/community/ChallengeProgressSheet.tsx	248	              onPress={onClose}
src/components/community/ChallengeProgressSheet.tsx	249	              accessibilityRole="button"
src/components/community/ChallengeProgressSheet.tsx	250	              accessibilityLabel="Close progress sheet"
src/components/community/ChallengeProgressSheet.tsx	251	              testID={`${testID ?? 'challenge-progress'}-close`}
src/components/community/ChallengeProgressSheet.tsx	252	              style={styles.iconButton}
src/components/community/ChallengeProgressSheet.tsx	253	            >
src/components/community/ChallengeProgressSheet.tsx	254	              <Ionicons name="close" size={22} color={semanticColors.textMuted} />
src/components/community/ChallengeProgressSheet.tsx	255	            </HapticPressable>
src/components/community/ChallengeProgressSheet.tsx	256	          </View>
src/components/community/ChallengeProgressSheet.tsx	257	
src/components/community/ChallengeProgressSheet.tsx	258	          <Text style={[styles.subtitle, { color: semanticColors.textMuted }]}>
src/components/community/ChallengeProgressSheet.tsx	259	            Your progress
src/components/community/ChallengeProgressSheet.tsx	260	          </Text>
src/components/community/ChallengeProgressSheet.tsx	261	
src/components/community/ChallengeProgressSheet.tsx	262	          {nextFraction !== null ? (
src/components/community/ChallengeProgressSheet.tsx	263	            <View
src/components/community/ChallengeProgressSheet.tsx	264	              style={[styles.track, { backgroundColor: semanticColors.bgPrimary }]}
src/components/community/ChallengeProgressSheet.tsx	265	              accessibilityRole="progressbar"
src/components/community/ChallengeProgressSheet.tsx	266	              accessibilityLabel={`Your progress: ${percentLabel} toward your goal`}
src/components/community/ChallengeProgressSheet.tsx	267	            >
src/components/community/ChallengeProgressSheet.tsx	268	              <Animated.View
src/components/community/ChallengeProgressSheet.tsx	269	                style={[
src/components/community/ChallengeProgressSheet.tsx	270	                  styles.fill,
src/components/community/ChallengeProgressSheet.tsx	271	                  { backgroundColor: semanticColors.accent, width: widthInterpolation },
src/components/community/ChallengeProgressSheet.tsx	272	                ]}
src/components/community/ChallengeProgressSheet.tsx	273	                testID={`${testID ?? 'challenge-progress'}-fill`}
src/components/community/ChallengeProgressSheet.tsx	274	              />
src/components/community/ChallengeProgressSheet.tsx	275	            </View>
src/components/community/ChallengeProgressSheet.tsx	276	          ) : null}
src/components/community/ChallengeProgressSheet.tsx	277	
src/components/community/ChallengeProgressSheet.tsx	278	          <Text
src/components/community/ChallengeProgressSheet.tsx	279	            style={[styles.goalLabel, { color: semanticColors.textPrimary }]}
src/components/community/ChallengeProgressSheet.tsx	280	            accessibilityLiveRegion="polite"
src/components/community/ChallengeProgressSheet.tsx	281	            testID={`${testID ?? 'challenge-progress'}-value`}
src/components/community/ChallengeProgressSheet.tsx	282	          >
src/components/community/ChallengeProgressSheet.tsx	283	            {goalLabel}
src/components/community/ChallengeProgressSheet.tsx	284	            {percentLabel ? `  ·  ${percentLabel}` : ''}
src/components/community/ChallengeProgressSheet.tsx	285	          </Text>
src/components/community/ChallengeProgressSheet.tsx	286	
src/components/community/ChallengeProgressSheet.tsx	287	          {willComplete && !celebrating ? (
src/components/community/ChallengeProgressSheet.tsx	288	            <View style={styles.completeRow} testID={`${testID ?? 'challenge-progress'}-complete`}>
src/components/community/ChallengeProgressSheet.tsx	289	              <Ionicons
src/components/community/ChallengeProgressSheet.tsx	290	                name="checkmark-circle-outline"
src/components/community/ChallengeProgressSheet.tsx	291	                size={18}
src/components/community/ChallengeProgressSheet.tsx	292	                color={semanticColors.accentText}
src/components/community/ChallengeProgressSheet.tsx	293	              />
src/components/community/ChallengeProgressSheet.tsx	294	              <Text style={[styles.completeText, { color: semanticColors.accentText }]}>
src/components/community/ChallengeProgressSheet.tsx	295	                You will reach your goal — nice work.
src/components/community/ChallengeProgressSheet.tsx	296	              </Text>
src/components/community/ChallengeProgressSheet.tsx	297	            </View>
src/components/community/ChallengeProgressSheet.tsx	298	          ) : null}
src/components/community/ChallengeProgressSheet.tsx	299	
src/components/community/ChallengeProgressSheet.tsx	300	          {celebrating ? (
src/components/community/ChallengeProgressSheet.tsx	301	            <View
src/components/community/ChallengeProgressSheet.tsx	302	              style={styles.celebrateBlock}
src/components/community/ChallengeProgressSheet.tsx	303	              testID={`${testID ?? 'challenge-progress'}-celebrate`}
src/components/community/ChallengeProgressSheet.tsx	304	            >
src/components/community/ChallengeProgressSheet.tsx	305	              <View style={styles.completeRow}>
src/components/community/ChallengeProgressSheet.tsx	306	                <Ionicons
src/components/community/ChallengeProgressSheet.tsx	307	                  name="checkmark-circle"
src/components/community/ChallengeProgressSheet.tsx	308	                  size={22}
src/components/community/ChallengeProgressSheet.tsx	309	                  color={semanticColors.accent}
src/components/community/ChallengeProgressSheet.tsx	310	                />
src/components/community/ChallengeProgressSheet.tsx	311	                <Text
src/components/community/ChallengeProgressSheet.tsx	312	                  style={[styles.celebrateTitle, { color: semanticColors.textPrimary }]}
src/components/community/ChallengeProgressSheet.tsx	313	                  accessibilityLiveRegion="polite"
src/components/community/ChallengeProgressSheet.tsx	314	                >
src/components/community/ChallengeProgressSheet.tsx	315	                  Goal reached — progress saved.
src/components/community/ChallengeProgressSheet.tsx	316	                </Text>
src/components/community/ChallengeProgressSheet.tsx	317	              </View>
src/components/community/ChallengeProgressSheet.tsx	318	              <Text style={[styles.celebrateBody, { color: semanticColors.textMuted }]}>
src/components/community/ChallengeProgressSheet.tsx	319	                Nicely done. Your total is locked in.
src/components/community/ChallengeProgressSheet.tsx	320	              </Text>
src/components/community/ChallengeProgressSheet.tsx	321	              <HapticPressable
src/components/community/ChallengeProgressSheet.tsx	322	                intent="light"
src/components/community/ChallengeProgressSheet.tsx	323	                onPress={onClose}
src/components/community/ChallengeProgressSheet.tsx	324	                accessibilityRole="button"
src/components/community/ChallengeProgressSheet.tsx	325	                accessibilityLabel="Done"
src/components/community/ChallengeProgressSheet.tsx	326	                testID={`${testID ?? 'challenge-progress'}-done`}
src/components/community/ChallengeProgressSheet.tsx	327	                style={[styles.cta, { backgroundColor: semanticColors.accent }]}
src/components/community/ChallengeProgressSheet.tsx	328	              >
src/components/community/ChallengeProgressSheet.tsx	329	                <Text style={[styles.ctaLabel, { color: semanticColors.textOnAccent }]}>
src/components/community/ChallengeProgressSheet.tsx	330	                  Done
src/components/community/ChallengeProgressSheet.tsx	331	                </Text>
src/components/community/ChallengeProgressSheet.tsx	332	              </HapticPressable>
src/components/community/ChallengeProgressSheet.tsx	333	            </View>
src/components/community/ChallengeProgressSheet.tsx	334	          ) : (
src/components/community/ChallengeProgressSheet.tsx	335	          <>
src/components/community/ChallengeProgressSheet.tsx	336	          <Text style={[styles.inputLabel, { color: semanticColors.textMuted }]}>
src/components/community/ChallengeProgressSheet.tsx	337	            {unit ? `Update your total (${unit})` : 'Update your total'}
src/components/community/ChallengeProgressSheet.tsx	338	          </Text>
src/components/community/ChallengeProgressSheet.tsx	339	          <TextInput
src/components/community/ChallengeProgressSheet.tsx	340	            value={draft}
src/components/community/ChallengeProgressSheet.tsx	341	            onChangeText={setDraft}
src/components/community/ChallengeProgressSheet.tsx	342	            keyboardType="numeric"
src/components/community/ChallengeProgressSheet.tsx	343	            inputMode="decimal"
src/components/community/ChallengeProgressSheet.tsx	344	            editable={!submitting}
src/components/community/ChallengeProgressSheet.tsx	345	            accessibilityLabel="Your progress value"
src/components/community/ChallengeProgressSheet.tsx	346	            placeholder={String(current)}
src/components/community/ChallengeProgressSheet.tsx	347	            placeholderTextColor={semanticColors.textMuted}
src/components/community/ChallengeProgressSheet.tsx	348	            testID={`${testID ?? 'challenge-progress'}-input`}
src/components/community/ChallengeProgressSheet.tsx	349	            style={[
src/components/community/ChallengeProgressSheet.tsx	350	              styles.input,
src/components/community/ChallengeProgressSheet.tsx	351	              {
src/components/community/ChallengeProgressSheet.tsx	352	                color: semanticColors.textPrimary,
src/components/community/ChallengeProgressSheet.tsx	353	                borderColor: semanticColors.border,
src/components/community/ChallengeProgressSheet.tsx	354	                backgroundColor: semanticColors.bgPrimary,
src/components/community/ChallengeProgressSheet.tsx	355	              },
src/components/community/ChallengeProgressSheet.tsx	356	            ]}
src/components/community/ChallengeProgressSheet.tsx	357	          />
src/components/community/ChallengeProgressSheet.tsx	358	
src/components/community/ChallengeProgressSheet.tsx	359	          {/* Monotonic explanation (always present, calm) + inline note when the
src/components/community/ChallengeProgressSheet.tsx	360	              typed value is below the saved total — UX finding 11. */}
src/components/community/ChallengeProgressSheet.tsx	361	          <Text
src/components/community/ChallengeProgressSheet.tsx	362	            style={[styles.helperText, { color: semanticColors.textMuted }]}
src/components/community/ChallengeProgressSheet.tsx	363	            testID={`${testID ?? 'challenge-progress'}-monotonic-help`}
src/components/community/ChallengeProgressSheet.tsx	364	          >
src/components/community/ChallengeProgressSheet.tsx	365	            Enter your total so far. Totals only move up.
src/components/community/ChallengeProgressSheet.tsx	366	          </Text>
src/components/community/ChallengeProgressSheet.tsx	367	          {isClampedDown ? (
src/components/community/ChallengeProgressSheet.tsx	368	            <Text
src/components/community/ChallengeProgressSheet.tsx	369	              style={[styles.helperText, { color: semanticColors.textMuted }]}
src/components/community/ChallengeProgressSheet.tsx	370	              accessibilityLiveRegion="polite"
src/components/community/ChallengeProgressSheet.tsx	371	              testID={`${testID ?? 'challenge-progress'}-monotonic-clamp`}
src/components/community/ChallengeProgressSheet.tsx	372	            >
src/components/community/ChallengeProgressSheet.tsx	373	              {`Keeping your saved total at ${current}${unit ? ` ${unit}` : ''}.`}
src/components/community/ChallengeProgressSheet.tsx	374	            </Text>
src/components/community/ChallengeProgressSheet.tsx	375	          ) : null}
src/components/community/ChallengeProgressSheet.tsx	376	
src/components/community/ChallengeProgressSheet.tsx	377	          {submitError ? (
src/components/community/ChallengeProgressSheet.tsx	378	            <Text
src/components/community/ChallengeProgressSheet.tsx	379	              style={[styles.errorText, { color: semanticColors.textMuted }]}
src/components/community/ChallengeProgressSheet.tsx	380	              accessibilityLiveRegion="polite"
src/components/community/ChallengeProgressSheet.tsx	381	              testID={`${testID ?? 'challenge-progress'}-error`}
src/components/community/ChallengeProgressSheet.tsx	382	            >
src/components/community/ChallengeProgressSheet.tsx	383	              {submitError}
src/components/community/ChallengeProgressSheet.tsx	384	            </Text>
src/components/community/ChallengeProgressSheet.tsx	385	          ) : null}
src/components/community/ChallengeProgressSheet.tsx	386	
src/components/community/ChallengeProgressSheet.tsx	387	          <HapticPressable
src/components/community/ChallengeProgressSheet.tsx	388	            intent="success"
src/components/community/ChallengeProgressSheet.tsx	389	            onPress={handleSubmit}
src/components/community/ChallengeProgressSheet.tsx	390	            disabled={!draftValid || submitting}
src/components/community/ChallengeProgressSheet.tsx	391	            accessibilityRole="button"
src/components/community/ChallengeProgressSheet.tsx	392	            accessibilityLabel="Log progress"
src/components/community/ChallengeProgressSheet.tsx	393	            testID={`${testID ?? 'challenge-progress'}-submit`}
src/components/community/ChallengeProgressSheet.tsx	394	            style={[
src/components/community/ChallengeProgressSheet.tsx	395	              styles.cta,
src/components/community/ChallengeProgressSheet.tsx	396	              {
src/components/community/ChallengeProgressSheet.tsx	397	                backgroundColor: draftValid && !submitting
src/components/community/ChallengeProgressSheet.tsx	398	                  ? semanticColors.accent
src/components/community/ChallengeProgressSheet.tsx	399	                  : semanticColors.disabledBg,
src/components/community/ChallengeProgressSheet.tsx	400	              },
src/components/community/ChallengeProgressSheet.tsx	401	            ]}
src/components/community/ChallengeProgressSheet.tsx	402	          >
src/components/community/ChallengeProgressSheet.tsx	403	            <Text
src/components/community/ChallengeProgressSheet.tsx	404	              style={[
src/components/community/ChallengeProgressSheet.tsx	405	                styles.ctaLabel,
src/components/community/ChallengeProgressSheet.tsx	406	                {
src/components/community/ChallengeProgressSheet.tsx	407	                  color: draftValid && !submitting
src/components/community/ChallengeProgressSheet.tsx	408	                    ? semanticColors.textOnAccent
src/components/community/ChallengeProgressSheet.tsx	409	                    : semanticColors.textOnDisabled,
src/components/community/ChallengeProgressSheet.tsx	410	                },
src/components/community/ChallengeProgressSheet.tsx	411	              ]}
src/components/community/ChallengeProgressSheet.tsx	412	            >
src/components/community/ChallengeProgressSheet.tsx	413	              {submitting
src/components/community/ChallengeProgressSheet.tsx	414	                ? 'Saving your progress…'
src/components/community/ChallengeProgressSheet.tsx	415	                : submitError
src/components/community/ChallengeProgressSheet.tsx	416	                  ? 'Try again'
src/components/community/ChallengeProgressSheet.tsx	417	                  : 'Log progress'}
src/components/community/ChallengeProgressSheet.tsx	418	            </Text>
src/components/community/ChallengeProgressSheet.tsx	419	          </HapticPressable>
src/components/community/ChallengeProgressSheet.tsx	420	          </>
src/components/community/ChallengeProgressSheet.tsx	421	          )}
src/components/community/ChallengeProgressSheet.tsx	422	        </View>
src/components/community/ChallengeProgressSheet.tsx	423	      </View>
src/components/community/ChallengeProgressSheet.tsx	424	    </Modal>
src/components/community/ChallengeProgressSheet.tsx	425	  );
src/components/community/ChallengeProgressSheet.tsx	426	}
src/components/community/ChallengeProgressSheet.tsx	427	
src/components/community/ChallengeProgressSheet.tsx	428	const styles = StyleSheet.create({
src/components/community/ChallengeProgressSheet.tsx	429	  backdrop: {
src/components/community/ChallengeProgressSheet.tsx	430	    // Color comes from the semantic `overlay` token (theme-anchored scrim,
src/components/community/ChallengeProgressSheet.tsx	431	    // dark-mode aware) applied inline — not a raw rgba literal.
src/components/community/ChallengeProgressSheet.tsx	432	    flex: 1,
src/components/community/ChallengeProgressSheet.tsx	433	    justifyContent: 'flex-end',
src/components/community/ChallengeProgressSheet.tsx	434	  },
src/components/community/ChallengeProgressSheet.tsx	435	  sheet: {
src/components/community/ChallengeProgressSheet.tsx	436	    borderTopLeftRadius: radius.lg,
src/components/community/ChallengeProgressSheet.tsx	437	    borderTopRightRadius: radius.lg,
src/components/community/ChallengeProgressSheet.tsx	438	    borderWidth: StyleSheet.hairlineWidth,
src/components/community/ChallengeProgressSheet.tsx	439	    paddingHorizontal: spacing.xl,
src/components/community/ChallengeProgressSheet.tsx	440	    paddingBottom: spacing['2xl'],
src/components/community/ChallengeProgressSheet.tsx	441	    paddingTop: spacing.sm,
src/components/community/ChallengeProgressSheet.tsx	442	    gap: spacing.sm,
src/components/community/ChallengeProgressSheet.tsx	443	  },
src/components/community/ChallengeProgressSheet.tsx	444	  handleRow: { alignItems: 'center', paddingBottom: spacing.sm },
src/components/community/ChallengeProgressSheet.tsx	445	  grabber: { width: 36, height: 4, borderRadius: radius.pill },
src/components/community/ChallengeProgressSheet.tsx	446	  headerRow: {
src/components/community/ChallengeProgressSheet.tsx	447	    flexDirection: 'row',
src/components/community/ChallengeProgressSheet.tsx	448	    alignItems: 'flex-start',
src/components/community/ChallengeProgressSheet.tsx	449	    justifyContent: 'space-between',
src/components/community/ChallengeProgressSheet.tsx	450	    gap: spacing.md,
src/components/community/ChallengeProgressSheet.tsx	451	  },
src/components/community/ChallengeProgressSheet.tsx	452	  title: { flex: 1, fontSize: 20, fontWeight: '600' },
src/components/community/ChallengeProgressSheet.tsx	453	  iconButton: {
src/components/community/ChallengeProgressSheet.tsx	454	    minWidth: 48,
src/components/community/ChallengeProgressSheet.tsx	455	    minHeight: 48,
src/components/community/ChallengeProgressSheet.tsx	456	    alignItems: 'flex-end',
src/components/community/ChallengeProgressSheet.tsx	457	    justifyContent: 'center',
src/components/community/ChallengeProgressSheet.tsx	458	  },
src/components/community/ChallengeProgressSheet.tsx	459	  subtitle: { fontSize: 13, fontWeight: '600', marginTop: spacing.xs },
src/components/community/ChallengeProgressSheet.tsx	460	  track: {
src/components/community/ChallengeProgressSheet.tsx	461	    height: 12,
src/components/community/ChallengeProgressSheet.tsx	462	    borderRadius: radius.pill,
src/components/community/ChallengeProgressSheet.tsx	463	    overflow: 'hidden',
src/components/community/ChallengeProgressSheet.tsx	464	    marginTop: spacing.xs,
src/components/community/ChallengeProgressSheet.tsx	465	  },
src/components/community/ChallengeProgressSheet.tsx	466	  fill: { height: '100%', borderRadius: radius.pill },
src/components/community/ChallengeProgressSheet.tsx	467	  goalLabel: { fontSize: 15, fontWeight: '600', marginTop: spacing.sm },
src/components/community/ChallengeProgressSheet.tsx	468	  completeRow: {
src/components/community/ChallengeProgressSheet.tsx	469	    flexDirection: 'row',
src/components/community/ChallengeProgressSheet.tsx	470	    alignItems: 'center',
src/components/community/ChallengeProgressSheet.tsx	471	    gap: spacing.xs,
src/components/community/ChallengeProgressSheet.tsx	472	    marginTop: spacing.xs,
src/components/community/ChallengeProgressSheet.tsx	473	  },
src/components/community/ChallengeProgressSheet.tsx	474	  completeText: { fontSize: 14, fontWeight: '600' },
src/components/community/ChallengeProgressSheet.tsx	475	  celebrateBlock: { gap: spacing.sm, marginTop: spacing.md },
src/components/community/ChallengeProgressSheet.tsx	476	  celebrateTitle: { flex: 1, fontSize: 17, fontWeight: '600' },
src/components/community/ChallengeProgressSheet.tsx	477	  celebrateBody: { fontSize: 14 },
src/components/community/ChallengeProgressSheet.tsx	478	  helperText: { fontSize: 13, marginTop: spacing.xs },
src/components/community/ChallengeProgressSheet.tsx	479	  errorText: { fontSize: 14, fontWeight: '600', marginTop: spacing.xs },
src/components/community/ChallengeProgressSheet.tsx	480	  inputLabel: { fontSize: 13, marginTop: spacing.md },
src/components/community/ChallengeProgressSheet.tsx	481	  input: {
src/components/community/ChallengeProgressSheet.tsx	482	    minHeight: 48,
src/components/community/ChallengeProgressSheet.tsx	483	    borderWidth: StyleSheet.hairlineWidth,
src/components/community/ChallengeProgressSheet.tsx	484	    borderRadius: radius.md,
src/components/community/ChallengeProgressSheet.tsx	485	    paddingHorizontal: spacing.md,
src/components/community/ChallengeProgressSheet.tsx	486	    fontSize: 16,
src/components/community/ChallengeProgressSheet.tsx	487	    marginTop: spacing.xs,
src/components/community/ChallengeProgressSheet.tsx	488	  },
src/components/community/ChallengeProgressSheet.tsx	489	  cta: {
src/components/community/ChallengeProgressSheet.tsx	490	    marginTop: spacing.lg,
src/components/community/ChallengeProgressSheet.tsx	491	    minHeight: 48,
src/components/community/ChallengeProgressSheet.tsx	492	    borderRadius: radius.sm,
src/components/community/ChallengeProgressSheet.tsx	493	    alignItems: 'center',
src/components/community/ChallengeProgressSheet.tsx	494	    justifyContent: 'center',
src/components/community/ChallengeProgressSheet.tsx	495	  },
src/components/community/ChallengeProgressSheet.tsx	496	  ctaLabel: { fontSize: 15, fontWeight: '600' },
src/components/community/ChallengeProgressSheet.tsx	497	});
src/components/community/ComposerInput.tsx	9	import React, {
src/components/community/ComposerInput.tsx	10	  forwardRef,
src/components/community/ComposerInput.tsx	11	  useImperativeHandle,
src/components/community/ComposerInput.tsx	12	  useRef,
src/components/community/ComposerInput.tsx	13	  useState,
src/components/community/ComposerInput.tsx	14	} from 'react';
src/components/community/ComposerInput.tsx	31	/**
src/components/community/ComposerInput.tsx	32	 * Imperative handle so a caller (e.g. the comments empty-state CTA) can focus
src/components/community/ComposerInput.tsx	33	 * the composer as a REAL action rather than a dead no-op (UX finding 3).
src/components/community/ComposerInput.tsx	34	 */
src/components/community/ComposerInput.tsx	35	export interface ComposerInputHandle {
src/components/community/ComposerInput.tsx	36	  focus: () => void;
src/components/community/ComposerInput.tsx	37	}
src/components/community/ComposerInput.tsx	38	
src/components/community/ComposerInput.tsx	39	const ComposerInput = forwardRef<ComposerInputHandle, ComposerInputProps>(
src/components/community/ComposerInput.tsx	40	  function ComposerInput(
src/components/community/ComposerInput.tsx	41	    { placeholder, maxLength, sending = false, onSubmit, testID },
src/components/community/ComposerInput.tsx	42	    ref,
src/components/community/ComposerInput.tsx	43	  ): React.ReactElement {
src/components/community/ComposerInput.tsx	45	  const inputRef = useRef<TextInput>(null);
src/components/community/ComposerInput.tsx	46	  useImperativeHandle(ref, () => ({
src/components/community/ComposerInput.tsx	47	    focus: () => inputRef.current?.focus(),
src/components/community/ComposerInput.tsx	48	  }));
src/components/community/ComposerInput.tsx	71	        ref={inputRef}
src/components/community/ComposerInput.tsx	113	  },
src/components/community/ComposerInput.tsx	114	);
src/components/community/ComposerInput.tsx	115	
src/components/community/ComposerInput.tsx	116	export default ComposerInput;
src/components/community/SpaceTabBar.tsx	14	export type CommunitySpaceKey =
src/components/community/SpaceTabBar.tsx	15	  | 'today'
src/components/community/SpaceTabBar.tsx	16	  | 'hall'
src/components/community/SpaceTabBar.tsx	17	  | 'cohorts'
src/components/community/SpaceTabBar.tsx	18	  | 'challenges'
src/components/community/SpaceTabBar.tsx	19	  | 'dms';
src/components/community/__tests__/ChallengeCard.test.tsx	1	/**
src/components/community/__tests__/ChallengeCard.test.tsx	2	 * ChallengeCard — render + behavioral-design regression tests (v3-1).
src/components/community/__tests__/ChallengeCard.test.tsx	3	 *
src/components/community/__tests__/ChallengeCard.test.tsx	4	 * Pins the card's design contract (DESIGN_INTELLIGENCE Part III):
src/components/community/__tests__/ChallengeCard.test.tsx	5	 *   - Foregrounds the caller's OWN progress ("X of Y"), never a ranking.
src/components/community/__tests__/ChallengeCard.test.tsx	6	 *   - ONE affordance that adapts to state: Join → Continue → Goal reached
src/components/community/__tests__/ChallengeCard.test.tsx	7	 *     (UX finding 13 — a single chip, no separate status label).
src/components/community/__tests__/ChallengeCard.test.tsx	8	 *   - Completed renders a calm closure ("Goal reached") with a LINE check icon,
src/components/community/__tests__/ChallengeCard.test.tsx	9	 *     not a trophy/badge (no badge theater §3.7) and no comparison.
src/components/community/__tests__/ChallengeCard.test.tsx	10	 */
src/components/community/__tests__/ChallengeCard.test.tsx	11	import React from 'react';
src/components/community/__tests__/ChallengeCard.test.tsx	12	import { render, screen, fireEvent } from '@testing-library/react-native';
src/components/community/__tests__/ChallengeCard.test.tsx	13	
src/components/community/__tests__/ChallengeCard.test.tsx	14	jest.mock('../../../theme/useTheme', () => {
src/components/community/__tests__/ChallengeCard.test.tsx	15	  const { lightTokens } = jest.requireActual('../../../theme/tokens');
src/components/community/__tests__/ChallengeCard.test.tsx	16	  return { useTheme: () => ({ colorScheme: 'light', semanticColors: lightTokens }) };
src/components/community/__tests__/ChallengeCard.test.tsx	17	});
src/components/community/__tests__/ChallengeCard.test.tsx	18	
src/components/community/__tests__/ChallengeCard.test.tsx	19	// Ionicons → a Text node that forwards name/testID so the completed-state line
src/components/community/__tests__/ChallengeCard.test.tsx	20	// icon is observable without loading font assets (repo pattern).
src/components/community/__tests__/ChallengeCard.test.tsx	21	jest.mock('@expo/vector-icons', () => {
src/components/community/__tests__/ChallengeCard.test.tsx	22	  const React = require('react');
src/components/community/__tests__/ChallengeCard.test.tsx	23	  const { Text } = require('react-native');
src/components/community/__tests__/ChallengeCard.test.tsx	24	  return {
src/components/community/__tests__/ChallengeCard.test.tsx	25	    Ionicons: ({ name, testID }: { name: string; testID?: string }) =>
src/components/community/__tests__/ChallengeCard.test.tsx	26	      React.createElement(Text, { testID: testID ?? `icon-${name}` }, `icon:${name}`),
src/components/community/__tests__/ChallengeCard.test.tsx	27	  };
src/components/community/__tests__/ChallengeCard.test.tsx	28	});
src/components/community/__tests__/ChallengeCard.test.tsx	29	
src/components/community/__tests__/ChallengeCard.test.tsx	30	import ChallengeCard from '../ChallengeCard';
src/components/community/__tests__/ChallengeCard.test.tsx	31	
src/components/community/__tests__/ChallengeCard.test.tsx	32	function challenge(overrides: Record<string, unknown> = {}) {
src/components/community/__tests__/ChallengeCard.test.tsx	33	  return {
src/components/community/__tests__/ChallengeCard.test.tsx	34	    id: 'ch-1',
src/components/community/__tests__/ChallengeCard.test.tsx	35	    workspace_id: 'ws-1',
src/components/community/__tests__/ChallengeCard.test.tsx	36	    cohort_id: null,
src/components/community/__tests__/ChallengeCard.test.tsx	37	    created_by_user_id: 'coach-1',
src/components/community/__tests__/ChallengeCard.test.tsx	38	    title: 'Protein streak',
src/components/community/__tests__/ChallengeCard.test.tsx	39	    description: 'Hit your protein target daily.',
src/components/community/__tests__/ChallengeCard.test.tsx	40	    status: 'active',
src/components/community/__tests__/ChallengeCard.test.tsx	41	    starts_at: null,
src/components/community/__tests__/ChallengeCard.test.tsx	42	    ends_at: null,
src/components/community/__tests__/ChallengeCard.test.tsx	43	    metric_key: 'days',
src/components/community/__tests__/ChallengeCard.test.tsx	44	    target_value: 30,
src/components/community/__tests__/ChallengeCard.test.tsx	45	    unit: 'days',
src/components/community/__tests__/ChallengeCard.test.tsx	46	    leaderboard_enabled: false,
src/components/community/__tests__/ChallengeCard.test.tsx	47	    created_at: '2026-03-01T00:00:00Z',
src/components/community/__tests__/ChallengeCard.test.tsx	48	    updated_at: '2026-03-01T00:00:00Z',
src/components/community/__tests__/ChallengeCard.test.tsx	49	    archived: false,
src/components/community/__tests__/ChallengeCard.test.tsx	50	    ...overrides,
src/components/community/__tests__/ChallengeCard.test.tsx	51	  } as never;
src/components/community/__tests__/ChallengeCard.test.tsx	52	}
src/components/community/__tests__/ChallengeCard.test.tsx	53	
src/components/community/__tests__/ChallengeCard.test.tsx	54	function participation(overrides: Record<string, unknown> = {}) {
src/components/community/__tests__/ChallengeCard.test.tsx	55	  return {
src/components/community/__tests__/ChallengeCard.test.tsx	56	    challenge_id: 'ch-1',
src/components/community/__tests__/ChallengeCard.test.tsx	57	    user_id: 'me-1',
src/components/community/__tests__/ChallengeCard.test.tsx	58	    progress_value: 12,
src/components/community/__tests__/ChallengeCard.test.tsx	59	    target_value: 30,
src/components/community/__tests__/ChallengeCard.test.tsx	60	    progress_fraction: 0.4,
src/components/community/__tests__/ChallengeCard.test.tsx	61	    completed: false,
src/components/community/__tests__/ChallengeCard.test.tsx	62	    completed_at: null,
src/components/community/__tests__/ChallengeCard.test.tsx	63	    last_logged_at: null,
src/components/community/__tests__/ChallengeCard.test.tsx	64	    leaderboard_opted_in: false,
src/components/community/__tests__/ChallengeCard.test.tsx	65	    ...overrides,
src/components/community/__tests__/ChallengeCard.test.tsx	66	  } as never;
src/components/community/__tests__/ChallengeCard.test.tsx	67	}
src/components/community/__tests__/ChallengeCard.test.tsx	68	
src/components/community/__tests__/ChallengeCard.test.tsx	69	describe('ChallengeCard', () => {
src/components/community/__tests__/ChallengeCard.test.tsx	70	  it('shows a single Join affordance and description when not joined', () => {
src/components/community/__tests__/ChallengeCard.test.tsx	71	    render(
src/components/community/__tests__/ChallengeCard.test.tsx	72	      <ChallengeCard
src/components/community/__tests__/ChallengeCard.test.tsx	73	        challenge={challenge()}
src/components/community/__tests__/ChallengeCard.test.tsx	74	        participation={null}
src/components/community/__tests__/ChallengeCard.test.tsx	75	        onPress={jest.fn()}
src/components/community/__tests__/ChallengeCard.test.tsx	76	        testID="card"
src/components/community/__tests__/ChallengeCard.test.tsx	77	      />,
src/components/community/__tests__/ChallengeCard.test.tsx	78	    );
src/components/community/__tests__/ChallengeCard.test.tsx	79	    // F13: exactly one footer affordance, labelled by state.
src/components/community/__tests__/ChallengeCard.test.tsx	80	    expect(screen.getByTestId('card-action')).toBeTruthy();
src/components/community/__tests__/ChallengeCard.test.tsx	81	    expect(screen.getByText('Join')).toBeTruthy();
src/components/community/__tests__/ChallengeCard.test.tsx	82	    expect(screen.getByText('Hit your protein target daily.')).toBeTruthy();
src/components/community/__tests__/ChallengeCard.test.tsx	83	    // No separate status label competing with the action chip.
