src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	299	  await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	300	    jest.advanceTimersByTime(900);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	301	  });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	302	  await waitFor(() => expect(mockAutosaveCall).toHaveBeenCalled());
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	303	  // The first autosave was the id-less insert.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	304	  const firstOps = (mockAutosaveCall.mock.calls[0][0] as {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	305	    body: { ops: { op: string; row_id?: string }[] };
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	306	  }).body.ops;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	307	  const firstUpsert = firstOps.find((o) => o.op === 'upsert_exercise');
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	308	  expect(firstUpsert).toBeDefined();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	309	  expect(firstUpsert?.row_id).toBeUndefined();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	310	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	311	  // The save triggered a refetch to adopt the server id.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	312	  await waitFor(() => expect(mockRefetch).toHaveBeenCalled());
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	313	  // Let the adoption setRows + rebaseline effects settle.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	314	  await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	315	    jest.advanceTimersByTime(50);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	316	  });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	317	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	318	  return utils;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	319	}
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	320	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	321	describe('CoachWorkoutBuilderScreen — P1 row-ID adoption on autosave insert', () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	322	  it('add -> autosave 200 -> edit same row: a SINGLE upsert WITH the adopted row_id (no duplicate insert)', async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	323	    const { getAllByLabelText } = await addAndAdopt();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	324	    mockAutosaveCall.mockClear();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	325	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	326	    // Edit the just-inserted (now adopted) row's Sets field. The row is the
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	327	    // 2nd in the list; Sets is the first numeric field per row.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	328	    const setsInputs = getAllByLabelText('Sets');
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	329	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	330	      fireEvent.changeText(setsInputs[setsInputs.length - 1], '7');
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	331	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	332	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	333	      jest.advanceTimersByTime(900);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	334	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	335	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	336	    await waitFor(() => expect(mockAutosaveCall).toHaveBeenCalled());
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	337	    const ops = lastOpsBody();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	338	    const upserts = ops.filter((o) => o.op === 'upsert_exercise');
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	339	    // Exactly one upsert, and it NAMES the adopted server row id (not id-less).
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	340	    expect(upserts).toHaveLength(1);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	341	    expect(upserts[0].row_id).toBe(NEW_SERVER_ROW_ID);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	342	  });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	343	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	344	  it('add -> autosave 200 -> delete same row: emits remove_exercise for the adopted id (not a silent skip)', async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	345	    const { getAllByLabelText } = await addAndAdopt();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	346	    mockAutosaveCall.mockClear();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	347	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	348	    // Remove the just-inserted (now adopted) row — the 2nd Remove button.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	349	    const removeButtons = getAllByLabelText('Remove exercise');
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	350	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	351	      fireEvent.press(removeButtons[removeButtons.length - 1]);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	352	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	353	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	354	      jest.advanceTimersByTime(900);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	355	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	356	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	357	    await waitFor(() => expect(mockAutosaveCall).toHaveBeenCalled());
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	358	    const ops = lastOpsBody();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	359	    expect(ops).toContainEqual({ op: 'remove_exercise', row_id: NEW_SERVER_ROW_ID });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	360	  });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	361	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	362	  it('add -> autosave 200 -> reorder: the reorder names the now-adopted id', async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	363	    const { getAllByLabelText } = await addAndAdopt();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	364	    mockAutosaveCall.mockClear();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	365	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	366	    // Move the just-inserted (now adopted) row up — the 2nd "Move up" button.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	367	    const upButtons = getAllByLabelText('Move exercise up');
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	368	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	369	      fireEvent.press(upButtons[upButtons.length - 1]);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	370	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	371	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	372	      jest.advanceTimersByTime(900);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	373	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	374	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	375	    await waitFor(() => expect(mockAutosaveCall).toHaveBeenCalled());
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	376	    const ops = lastOpsBody();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	377	    const reorder = ops.find((o) => o.op === 'reorder') as
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	378	      | { op: 'reorder'; row_ids: string[] }
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	379	      | undefined;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	380	    expect(reorder).toBeDefined();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	381	    // The adopted id is present in the reorder (it could not be before adoption).
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	382	    expect(reorder?.row_ids).toContain(NEW_SERVER_ROW_ID);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	383	    expect(reorder?.row_ids).toContain(SERVER_ROW_ID);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	384	  });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	385	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	386	  it('a metadata-only save does NOT trigger a row-id refetch (no needless round-trip)', async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	387	    jest.useFakeTimers();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	388	    const Screen = loadScreen();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	389	    const { getByLabelText } = render(<Screen />);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	390	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	391	    // Edit only the plan name (no id-less rows present). No refetch should fire.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	392	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	393	      fireEvent.changeText(getByLabelText('Plan name'), 'Push day B');
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	394	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	395	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	396	      jest.advanceTimersByTime(900);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	397	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	398	    await waitFor(() => expect(mockAutosaveCall).toHaveBeenCalled());
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	399	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	400	      jest.advanceTimersByTime(50);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	401	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	402	    expect(mockRefetch).not.toHaveBeenCalled();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	403	  });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	404	});
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	405	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	406	/**
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	407	 * D-042 race coverage. The four tests above settle the post-insert refetch
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	408	 * BEFORE the coach touches the row again (via `addAndAdopt`). The blocking R4
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	409	 * audit gap is the OPPOSITE order: the coach edits/deletes/reorders the
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	410	 * just-inserted row in the window AFTER the insert autosave 200 (which
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	411	 * dispatched the refetch) but BEFORE that refetch resolves. Before D-042 the
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	412	 * hook's `hasPending` stayed false in that window, so the screen's adoption
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	413	 * effect ran on the resolving refetch and CLOBBERED the coach's in-flight edit
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	414	 * with refetched server data. These tests assert the edit/delete/reorder is
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	415	 * PRESERVED and the subsequent autosave names the adopted server row id.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	416	 */
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	417	describe('CoachWorkoutBuilderScreen — P1 row-ID adoption RACE (edit before refetch resolves)', () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	418	  /**
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	419	   * Add a row, then drive its insert autosave 200 with the post-save refetch
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	420	   * DEFERRED (not yet resolved). Returns the testing-library queries with the
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	421	   * screen parked in the exact race window: server has assigned the id, the
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	422	   * refetch is dispatched, but the rows have NOT yet been adopted. The caller
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	423	   * mutates the row, THEN calls `settleRefetch()` to resolve the adoption.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	424	   */
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	425	  async function addThenDeferRefetch() {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	426	    jest.useFakeTimers();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	427	    deferRefetch = true;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	428	    const Screen = loadScreen();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	429	    const utils = render(<Screen />);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	430	    const { getByLabelText } = utils;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	431	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	432	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	433	      fireEvent.changeText(getByLabelText('Search exercise catalog'), 'squat');
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	434	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	435	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	436	      fireEvent.press(utils.getByText('Squat'));
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	437	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	438	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	439	    // The server gains the new row WITH an id (what the refetch WILL read once
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	440	    // it settles). We stage it now but do NOT bump forceUpdate, so the screen
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	441	    // does not see it until `settleRefetch()` resolves the adoption.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	442	    mockServerPlan = {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	443	      ...mockServerPlan,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	444	      exercises: [
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	445	        ...mockServerPlan.exercises,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	446	        {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	447	          id: NEW_SERVER_ROW_ID,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	448	          workout_plan_id: 'plan-1',
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	449	          exercise_external_id: 'squat',
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	450	          order: 2,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	451	          sets: 3,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	452	          reps_or_duration_seconds: 10,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	453	          weight_lbs: null,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	454	          rest_seconds: 60,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	455	          superset_group_id: null,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	456	          notes: null,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	457	        },
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	458	      ],
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	459	    };
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	460	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	461	    // Debounce -> insert autosave 200 -> onSaved dispatches the (deferred)
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	462	    // refetch. Adoption is HELD pending settleRefetch().
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	463	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	464	      jest.advanceTimersByTime(900);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	465	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	466	    await waitFor(() => expect(mockAutosaveCall).toHaveBeenCalled());
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	467	    const firstOps = (mockAutosaveCall.mock.calls[0][0] as {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	468	      body: { ops: { op: string; row_id?: string }[] };
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	469	    }).body.ops;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	470	    const firstUpsert = firstOps.find((o) => o.op === 'upsert_exercise');
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	471	    expect(firstUpsert).toBeDefined();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	472	    expect(firstUpsert?.row_id).toBeUndefined();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	473	    // The refetch was dispatched but is parked (deferred): no adoption yet.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	474	    await waitFor(() => expect(mockRefetch).toHaveBeenCalled());
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	475	    expect(settleRefetch).not.toBeNull();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	476	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	477	    return utils;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	478	  }
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	479	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	480	  it('edit before refetch resolves: the edit is preserved AND the next autosave names the adopted id (no clobber)', async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	481	    const utils = await addThenDeferRefetch();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	482	    const { getAllByLabelText } = utils;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	483	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	484	    // Coach edits the just-inserted row's Sets to 7 WHILE the refetch is parked.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	485	    const setsInputs = getAllByLabelText('Sets');
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	486	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	487	      fireEvent.changeText(setsInputs[setsInputs.length - 1], '7');
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	488	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	489	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	490	    // NOW settle the refetch — adoption runs while the local edit is unsaved.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	491	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	492	      settleRefetch?.();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	493	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	494	    mockAutosaveCall.mockClear();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	495	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	496	      jest.advanceTimersByTime(900);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	497	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	498	    await waitFor(() => expect(mockAutosaveCall).toHaveBeenCalled());
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	499	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	500	    // The local edit survived: the value 7 is still on the row.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	501	    const setsAfter = getAllByLabelText('Sets');
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	502	    expect(setsAfter[setsAfter.length - 1].props.value).toBe('7');
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	503	    // The subsequent autosave is a SINGLE upsert that NAMES the adopted server
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	504	    // id and carries the edited value — not a duplicate id-less insert.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	505	    const ops = lastOpsBody();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	506	    const upserts = ops.filter((o) => o.op === 'upsert_exercise') as {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	507	      op: string;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	508	      row_id?: string;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	509	      payload?: { sets?: number };
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	510	    }[];
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	511	    expect(upserts).toHaveLength(1);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	512	    expect(upserts[0].row_id).toBe(NEW_SERVER_ROW_ID);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	513	    // The edited value is carried in the upsert payload (not clobbered to 3).
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	514	    expect(upserts[0].payload?.sets).toBe(7);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	515	  });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	516	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	517	  it('delete before refetch resolves: the delete is preserved AND emits remove_exercise for the adopted id', async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	518	    const utils = await addThenDeferRefetch();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	519	    const { getAllByLabelText, queryAllByLabelText } = utils;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	520	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	521	    // Coach removes the just-inserted row WHILE the refetch is parked.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	522	    const removeButtons = getAllByLabelText('Remove exercise');
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	523	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	524	      fireEvent.press(removeButtons[removeButtons.length - 1]);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	525	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	526	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	527	    // NOW settle the refetch — adoption must not resurrect the deleted row.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	528	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	529	      settleRefetch?.();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	530	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	531	    mockAutosaveCall.mockClear();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	532	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	533	      jest.advanceTimersByTime(900);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	534	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	535	    await waitFor(() => expect(mockAutosaveCall).toHaveBeenCalled());
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	536	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	537	    // The delete survived: only the original (bench) row remains.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	538	    expect(queryAllByLabelText('Remove exercise')).toHaveLength(1);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	539	    // The subsequent autosave names the adopted id in a remove_exercise.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	540	    const ops = lastOpsBody();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	541	    expect(ops).toContainEqual({ op: 'remove_exercise', row_id: NEW_SERVER_ROW_ID });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	542	  });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	543	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	544	  it('reorder before refetch resolves: the reorder is preserved AND names the adopted id', async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	545	    const utils = await addThenDeferRefetch();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	546	    const { getAllByLabelText } = utils;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	547	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	548	    // Coach moves the just-inserted row up WHILE the refetch is parked.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	549	    const upButtons = getAllByLabelText('Move exercise up');
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	550	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	551	      fireEvent.press(upButtons[upButtons.length - 1]);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	552	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	553	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	554	    // NOW settle the refetch.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	555	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	556	      settleRefetch?.();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	557	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	558	    mockAutosaveCall.mockClear();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	559	    await act(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	560	      jest.advanceTimersByTime(900);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	561	    });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	562	    await waitFor(() => expect(mockAutosaveCall).toHaveBeenCalled());
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	563	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	564	    // The subsequent autosave names the adopted id in the reorder (it could not
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	565	    // be referenced before adoption), and the original row id is present too.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	566	    const ops = lastOpsBody();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	567	    const reorder = ops.find((o) => o.op === 'reorder') as
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	568	      | { op: 'reorder'; row_ids: string[] }
